Present,Anwar Bin Ibrahim,Tambun
Present,Ahmad Zahid Bin Hamidi,Bagan Datuk
Present,Fadillah Bin Yusof,Petra Jaya
Present,Loke Siew Fook,Seremban
Present,Mohamad Bin Sabu,Kota Raja
Present,Salahuddin Bin Ayub,Pulai
Present,Mohamed Khaled Bin Nordin,Kota Tinggi
Present,Chang Lih Kang,Tanjong Malim
Present,Azalina Othman Said,Pengerang
Present,Armizan Bin Mohd Ali,Papar
Present,Fadhlina Binti Sidek,Nibong Tebal
Present,Ahmad Fahmi Bin Mohamed Fadzil,Lembah Pantai
Present,Aaron Ago Dagang,Kanowit
Present,Tiong King Sing,Bintulu
Present,Ahmad Bin Haji Maslan,Pontian
Present,Sim Chee Keong,Bukit Mertajam
Present,Hasbi Bin Haji Habibollah,Limbang
Present,Chan Foong Hin,Kota Kinabalu
Present,Hanifah Hajar Taib,Mukah
Present,Abdul Rahman Bin Mohamad,Lipis
Present,Liew Chin Tong,Iskandar Puteri
Present,Mohammad Yusof Bin Apdal,Lahad Datu
Present,Ramli Bin Dato' Mohd Nor,Cameron Highlands
Present,Alice Lau Kiong Yieng,Lanang
Present,Mohd Rafizi Bin Ramli,Pandan
Present,Nga Kor Ming,Teluk Intan
Present,Mohamad Bin Haji Hasan,Rembau
Present,Alexander Nanta Linggi,Kapit
Present,Nik Nazmi Bin Nik Ahmad,Setiawangsa
Present,Ewon Benedick,Penampang
Present,Nancy Shukri,Santubong
Present,Sivakumar A/L Varatharaju Naidu,Batu Gajah
Present,Hannah Yeoh,Segambut
Present,Zaliha Binti Mustafa,Sekijang
Present,Akmal Nasrullah Bin Mohd Nasir,Johor Bahru
Present,Adly Bin Zahari,Alor Gajah
Present,Rubiah Binti Haji Wang,Kota Samarahan
Present,Siti Aminah Binti Abing,Beaufort
Present,Arthur Joseph Kurup,Pensiangan
Present,Ramkarpal Singh A/L Karpal Singh,Bukit Gelugor
Present,Aiman Athirah Binti Sabu,Sepang
Present,Huang Tiong Sii,Sarikei
Present,Mohamad Alamin,Kimanis
Present,Khairul Firdaus Bin Akbar Khan,Batu Sapi
Present,Teo Nie Ching,Kulai
Present,Lim Hui Ying,Tanjong
Present,Adam Adli Bin Abd Halim,Hang Tuah Jaya
Present,Mustapha @ Mohd Yunus Bin Sakmud,Sepanggar
Present,Lukanisman Bin Awang Sauni,Sibuti
Present,Wilson Ugak Anak Kumbong,Hulu Rajang
Present,Zahir Bin Hassan,Wangsa Maju
Present,Yuneswaran A/L Ramaraj,Segamat
Present,Jonathan Bin Yasin,Ranau
Present,Matbali Bin Musah,Sipitang
Present,Suhaimi Bin Nasir,Libaran
Present,Shahelmy Bin Yahya,Putatan
Present,Sh Mohmed Puzi Bin Sh Ali,Pekan
Present,Aminolhuda Bin Hassan,Sri Gading
Present,Manndzri Bin Nasib,Tenggara
Present,Tan Kar Hing,Gopeng
Present,Chow Yu Hui,Raub
Present,Tan Hong Pin,Bakri
Present,Andi Muhammad Suryady Bin Bandy,Kalabakan
Present,Ramanan Ramakrishnan,Sungai Buloh
Present,Lee Chean Chung,Petaling Jaya
Present,Ganabatirau A/L Veraman,Klang
Present,Syahredzan Bin Johan,Bangi
Present,Rodziah Binti Ismail,Ampang
Present,Mohd Sany Bin Hamzan,Hulu Langat
Present,Azli Bin Yusof,Shah Alam
Present,Jimmy Puah Wee Tse,Tebrau
Present,Onn Bin Abu Bakar,Batu Pahat
Present,Mohd Isam Bin Mohd Isa,Tampin
Present,Adnan Bin Abu Hassan,Kuala Pilah
Present,Shamshulkahar Bin Mohd Deli,Jempol
Present,Edwin Anak Banta,Selangau
Present,Richard Rapu @ Aman Anak Begri,Betong
Present,Young Syefura Binti Othman,Bentong
Present,Syerleena Binti Abdul Rashid,Bukit Bendera
Present,Lo Su Fui,Tawau
Present,Roy Angau Anak Gingkoi,Lubok Antu
Present,Mohamad Shafizan Haji Kepli,Batang Lupar
Present,Chong Zhemin,Kampar
Present,Lee Chuan How,Ipoh Timor
Present,Mohammed Taufiq Bin Johari,Sungai Petani
Present,Doris Sophia Anak Brodi,Sri Aman
Present,Riduan Bin Rubin,Tenom
Present,Verdon Bin Bahanda,Kudat
Present,Rodiyah Binti Sapiee,Batang Sadong
Present,Wan Azizah Binti Wan Ismail,Bandar Tun Razak
Present,Ismail Sabri Bin Yaakob,Bera
Present,Lim Guan Eng,Bagan
Present,Mohd. Shafie Bin Haji. Apdal,Semporna
Present,Wee Ka Siong,Ayer Hitam
Present,Hishammuddin Bin Tun Hussein,Sembrong
Present,Syed Saddiq Bin Syed Abdul Rahman,Muar
Present,Gobind Singh Deo,Damansara
Present,Teresa Kok Suh Sim,Seputeh
Present,M. Kulasegaran,Ipoh Barat
Present,Chow Kon Yeow,Batu Kawan
Present,Aminuddin Bin Harun,Port Dickson
Present,Tan Kok Wai,Cheras
Present,Richard Riot Anak Jaem,Serian
Present,Saravanan A/L Murugan,Tapah
Present,Amirudin Bin Shari,Gombak
Present,Noraini Binti Ahmad,Parit Sulong
Present,Johari Bin Abdul Ghani,Titiwangsa
Present,Fong Kui Lun,Bukit Bintang
Present,Jalaluddin Bin Alias,Jelebu
Present,Kelvin Yii Lee Wuen,Bandar Kuching
Present,Larry Soon @ Larry Sng Wei Shien,Julau
Present,Dzulkefly Bin Ahmad,Kuala Selangor
Present,Yeo Bee Yin,Puchong
Present,Isnaraissah Munirah Binti Majilis,Kota Belud
Present,Muhammad Bakhtiar Bin Wan Chik,Balik Pulau
Present,Hassan Bin Abdul Karim,Pasir Gudang
Present,Wong Chen,Subang
Present,Madius Tangau,Tuaran
Present,William Leong Jee Keen,Selayang
Present,Gapari Bin Katingan @ Geoffrey Kitingan,Keningau
Present,Willie Anak Mongin,Puncak Borneo
Present,Ngeh Koo Ham,Beruas
Present,Wong Shu Qi,Kluang
Present,Vivian Wong Shir Yee,Sandakan
Present,Wee Jeck Seng,Tanjung Piai
Present,Mohd Shahar Bin Abdullah,Paya Besar
Present,Oscar Ling Chai Yew,Sibu
Present,Mordi Bimol,Mas Gading
Present,Hasni Bin Mohammad,Simpang Renggam
Present,Chiew Choon Man,Miri
Present,Kesavan A/L Subramaniam,Sungai Siput
Present,Lim Lip Eng,Kepong
