Present,Wan Azizah Wan Ismail,Bandar Tun Razak
Present,Lim Guan Eng,Bagan
Present,Mohd Shafie Apdal,Semporna
Present,Wee Ka Siong,Ayer Hitam
Present,Gobind Singh Deo,Damansara
Present,Teresa Kok Suh Sim,Seputeh
Present,Kulasegaran,Ipoh Barat
Present,Richard Riot Jaem,Serian
Present,Saravanan Murugan,Tapah
Present,Amirudin Shari,Gombak
Present,Noraini Ahmad,Parit Sulong
Present,Johari Abdul Ghani,Titiwangsa
Present,Fong Kui Lun,Bukit Bintang
Present,Jalaluddin Alias,Jelebu
Present,Kelvin Yii Lee Wuen,Bandar Kuching
Present,Chong Chieng Jen,Stampin
Present,Larry Soon Wei Shien,Julau
Present,Dzulkefly Ahmad,Kuala Selangor
Present,Yeo Bee Yin,Puchong
Present,Isnaraissah Munirah Majilis,Kota Belud
Present,Muhammad Bakhtiar Wan Chik,Balik Pulau
Present,Hassan Abdul Karim,Pasir Gudang
Present,Wong Chen,Subang
Present,Madius Tangau,Tuaran
Present,Gapari Katingan Geoffrey Kitingan,Keningau
Present,Willie Mongin,Puncak Borneo
Present,Ngeh Koo Ham,Beruas
Present,Wong Shu Qi,Kluang
Present,Vivian Wong Shir Yee,Sandakan
Present,Bung Moktar Radin,Kinabatangan
Present,Wee Jeck Seng,Tanjung Piai
Present,Mohd Shahar Abdullah,Paya Besar
Present,Hasni Mohammad,Simpang Renggam
Present,Oscar Ling Chai Yew,Sibu
Present,Mordi Bimol,Mas Gading
Present,Chiew Choon Man,Miri
Present,Kesavan Subramaniam,Sungai Siput
Present,Lim Lip Eng,Kepong
Present,Sanisvara Nethaji Rayer Rajaji,Jelutong
Present,Wong Kah Woh,Taiping
Present,Sim Tze Tzin,Bayan Baru
Present,Yusuf Abd Wahab,Tanjong Manis
Present,Ahmad Johnie Zawawi,Igan
Present,Anyi Ngau,Baram
Present,Prabakaran Parameswaran,Batu
Present,Khoo Poay Tiong,Kota Melaka
Present,Pang Hok Liong,Labis
Present,Cha Kee Chin,Rasah
Present,Wetrom Bahanda,Kota Marudu
Present,Ahmad Fadhli Shaari,Pasir Mas
Present,Wan Ahmad Fayhsal Wan Ahmad Kamal,Machang
Present,Abdul Latiff Abdul Rahman,Kuala Krai
Present,Ismail Abd Muttalib,Maran
Present,Wan Hassan Mohd Ramli,Dungun
Present,Mohd Suhaimi Abdullah,Langkawi
Present,Sabri Azit,Jerai
Present,Syed Abu Hussin Hafiz Syed Abdul Fasal,Bukit Gantang
Present,Halimah Ali,Kapar
Present,Shaharizukirnain Abd Kadir,Setiu
Present,Kamal Ashaari,Kuala Krau
Present,Bakri Jamaluddin,Tangga Batu
Present,Mohd Nazri Abu Hassan,Merbok
Present,Muhammad Fawwaz Mohamad Jan,Permatang Pauh
Present,Siti Mastura Muhammad,Kepala Batas
Present,Azahari Hasan,Padang Rengas
Present,Abd Ghani Ahmad,Jerlun
Present,Abdul Khalib Abdullah,Rompin
Present,Zakri Hassan,Kangar
Present,Rushdan Rusmi,Padang Besar
Present,Mohd Azizi Abu Naim,Gua Musang
Present,Salamiah Mohd Nor,Temerloh
Present,Nordin Ahmad Ismail,Lumut
Present,Muhammad Ismi Mat Taib,Parit
Present,Kalam Salan,Sabak Bernam
Present,Wan Razali Wan Nor,Kuantan
Present,Jamaludin Yahya,Pasir Salak
Present,Fathul Huzir Ayob,Gerik
Present,Syed Saddiq Syed Abdul Rahman,Muar
Present,Idris Ahmad,Bagan Serai
Present,Radzi Jidin,Putrajaya
Present,Saifuddin Abdullah,Indera Mahkota
Present,Shahidan Kassim,Arau
Present,Ahmad Saad Yahaya,Pokok Sena
Present,Muslimin Yahaya,Sungai Besar
Present,Ahmad Marzuk Shaary,Pengkalan Chepa
Present,Siti Zailah Mohd Yusoff,Rantau Panjang
Present,Wan Saifulruddin Wan Jan,Tasek Gelugor
Present,Khlir Mohd Nor,Ketereh
Present,Che Mohamad Zulkifly Jusoh,Besut
Present,Mumtaz Md Nawi,Tumpat
Present,Mohd Misbahul Munir Masduki,Parit Buntar
Present,Ahmad Yunus Hairi,Kuala Langat
Present,Zulkifli Ismail,Jasin
Present,Alias Razak,Kuala Nerus
Present,Ahmad Fakhruddin Fakhrurazi,Kuala Kedah
Present,Zulkafperi Hanapi,Tanjong Karang
Present,Nurul Amin Hamid,Padang Terap
Present,Roslan Hashim,Kulim Bandar Baharu
Present,Hamzah Zainudin,Larut
Present,Mahiaddin Mohd Yassin,Pagoh
Present,Tuan Ibharim Tuan Man,Kubang Kerian
Present,Ronald Kiandee,Beluran
Present,Takiyuddin Hassan,Kota Bharu
Present,Mas Ermieyati Samsudin,Masjid Tanah
Present,Mohd Syahir Che Sulaiman,Bachok
Present,Rosol Wahid,Hulu Terengganu
Present,Ali Biju,Saratok
Present,Ikmal Hisham Abdul Aziz,Tanah Merah
Present,Awang Hashim,Pendang
Present,Nik Muhammad Zawawi Salleh,Pasir Puteh
Present,Ahmad Tarmizi Sulaiman,Sik
Present,Suhaili Abdul Rahman,Labuan
Present,Afnan Hamimi Taib Azamudden,Alor Setar
Present,Ku Abd Rahman Ku Ismail,Kubang Pasu
Present,Zahari Kechik,Jeli
Present,Azman Nasrudin,Padang Serai
Present,Mohd Hasnizan Harun,Hulu Selangor
Present,Khairil Nizam Khirudin,Jerantut
Present,Muhammad Islahuddin Abas,Mersing
Present,Hassan Saad,Baling
Absent,Anwar Ibrahim,Tambun
Absent,Ahmad Zahid Hamidi,Bagan Datuk
Absent,Fadillah Yusof,Petra Jaya
Absent,Mohamed Khaled Nordin,Kota Tinggi
Absent,Chang Lih Kang,Tanjong Malim
Absent,Azalina Othman Said,Pengerang
Absent,Ahmad Fahmi Mohamed Fadzil,Lembah Pantai
Absent,Tiong King Sing,Bintulu
Absent,Sim Chee Keong,Bukit Mertajam
Absent,Hanifah Hajar Taib,Mukah
Absent,Liew Chin Tong,Iskandar Puteri
Absent,Nik Nazmi Nik Ahmad,Setiawangsa
Absent,Ewon Benedick,Penampang
Absent,Sivakumar Varatharaju Naidu,Batu Gajah
Absent,Huang Tiong Sii,Sarikei
Absent,Ramanan Ramakrishnan,Sungai Buloh
Absent,Mohd Sany Hamzan,Hulu Langat
Absent,Young Syefura Othman,Bentong
Absent,Ismail Sabri Yaakob,Bera
Absent,Hishammuddin Tun Hussein,Sembrong
Absent,Chow Kon Yeow,Batu Kawan
Absent,Aminuddin Harun,Port Dickson
Absent,Tan Kok Wai,Cheras
Absent,William Leong Jee Keen,Selayang
Absent,Syed Ibrahim Syed Noh,Ledang
Absent,Henry Sum Agong,Lawas
Absent,Abdul Hadi Awang,Marang
Absent,Ahmad Amzad Mohamed Hashim,Kuala Terengganu
Absent,Loke Siew Fook,Seremban
Absent,Abdul Rahman Mohamad,Lipis
Absent,Mohamad Hasan,Rembau
Absent,Zaliha Mustafa,Sekijang
Absent,Siti Aminah Aching,Beaufort
Absent,Matbali Musah,Sipitang
Absent,Lee Chean Chung,Petaling Jaya
Absent,Mohd Isam Mohd Isa,Tampin
Absent,Iskandar Dzulkarnain Abdul Khalid,Kuala Kangsar
Absent,Shahelmy Yahya,Putatan
