Present,Anwar Bin Ibrahim,Tambun
Present,Fadillah Bin Yusof,Petra Jaya
Present,Salahuddin Bin Ayub,Pulai
Present,Azalina Othman Said,Pengerang
Present,Armizan Bin Mohd Ali,Papar
Present,Fadhlina Binti Sidek,Nibong Tebal
Present,Ahmad Fahmi Bin Mohamed Fadzil,Lembah Pantai
Present,Aaron Ago Dagang,Kanowit
Present,Tiong King Sing,Bintulu
Present,Ahmad Bin Haji Maslan,Pontian
Present,Sim Chee Keong,Bukit Mertajam
Present,Hasbi Bin Haji Habibollah,Limbang
Present,Chan Foong Hin,Kota Kinabalu
Present,Hanifah Hajar Taib,Mukah
Present,Abdul Rahman Bin Mohamad,Lipis
Present,Shamsul Anuar Bin Haji Nasarah,Lenggong
Present,Mohammad Yusof Bin Bin Apdal,Lahad Datu
Present,Ramli Bin Dato' Mohd Nor,Cameron Highlands
Present,Alice Lau Kiong Yieng,Lanang
Present,Alexander Nanta Linggi,Kapit
Present,Nik Nazmi Bin Nik Ahmad,Setiawangsa
Present,Ewon Benedick,Penampang
Present,Nancy Shukri,Santubong
Present,Hannah Yeoh,Segambut
Present,Akmal Nasrullah Bin Mohd Nasir,Johor Bahru
Present,Rubiah Binti Haji Wang,Kota Samarahan
Present,Siti Aminah Binti Aching,Beaufort
Present,Ramkarpal Singh A/L Karpal Singh,Bukit Gelugor
Present,Aiman Athirah Binti Sabu,Sepang
Present,Huang Tiong Sii,Sarikei
Present,Mohamad Alamin,Kimanis
Present,Khairul Firdaus Bin Akbar Khan,Batu Sapi
Present,Teo Nie Ching,Kulai
Present,Adam Adli Bin Abd Halim,Hang Tuah Jaya
Present,Mustapha @ Mohd Yunus Bin Sakmud,Sepanggar
Present,Lukanisman Bin Awang Sauni,Sibuti
Present,Wilson Ugak Anak Kumbong,Hulu Rajang
Present,Yuneswaran A/L Ramaraj,Segamat
Present,Jonathan Bin Yasin,Ranau
Present,Mohmed Puzi Bin Sh Ali,Pekan
Present,Aminolhuda Bin Hassan,Sri Gading
Present,Tan Kar Hing,Gopeng
Present,Chow Yu Hui,Raub
Present,Tan Hong Pin,Bakri
Present,Ramanan Ramakrishnan,Sungai Buloh
Present,Lee Chean Chung,Petaling Jaya
Present,Ganabatirau A/L Veraman,Klang
Present,Syahredzan Bin Johan,Bangi
Present,Rodziah Binti Ismail,Ampang
Present,Mohd Sany Bin Hamzan,Hulu Langat
Present,Azli Bin Yusof,Shah Alam
Present,Jimmy Puah Wee Tse,Tebrau
Present,Onn Bin Abu Bakar,Batu Pahat
Present,Mohd Isam Bin Mohd Isa,Tampin
Present,Adnan Bin Abu Hassan,Kuala Pilah
Present,Shamshulkahar Bin Mohd Deli,Jempol
Present,Edwin Anak Banta,Selangau
Present,Richard Rapu @ Aman Anak Begri,Betong
Present,Young Syefura Binti Othman,Bentong
Present,Syerleena Binti Abdul Rashid,Bukit Bendera
Present,Lo Su Fui,Tawau
Present,Roy Angau Anak Gingkoi,Lubok Antu
Present,Mohamad Shafizan Haji Kepli,Batang Lupar
Present,Chong Zhemin,Kampar
Present,Mohammed Taufiq Bin Johari,Sungai Petani
Present,Doris Sophia Anak Brodi,Sri Aman
Present,Riduan Bin Rubin,Tenom
Present,Verdon Bin Bahanda,Kudat
Present,Rodiyah Binti Sapiee,Batang Sadong
Present,Wan Azizah Binti Wan Ismail,Bandar Tun Razak
Present,Ismail Sabri Bin Yaakob,Bera
Present,Lim Guan Eng,Bagan
Present,Mohd. Shafie Bin Haji. Apdal,Semporna
Present,Wee Ka Siong,Ayer Hitam
Present,Hishammuddin Bin Tun Hussein,Sembrong
Present,Syed Saddiq Bin Syed Abdul Rahman,Muar
Present,Gobind Singh Deo,Damansara
Present,Teresa Kok Suh Sim,Seputeh
Present,M. Kulasegaran,Ipoh Barat
Present,Tan Kok Wai,Cheras
Present,Richard Riot Anak Jaem,Serian
Present,Saravanan A/L Murugan,Tapah
Present,Amirudin Bin Shari,Gombak
Present,Noraini Binti Ahmad,Parit Sulong
Present,Johari Bin Abdul Ghani,Titiwangsa
Present,Fong Kui Lun,Bukit Bintang
Present,Jalaluddin Bin Alias,Jelebu
Present,Kelvin Yii Lee Wuen,Bandar Kuching
Present,Chong Chieng Jen,Stampin
Present,Larry Soon @ Larry Sng Wei Shien,Julau
Present,Dzulkefly Bin Ahmad,Kuala Selangor
Present,Yeo Bee Yin,Puchong
Present,Isnaraissah Munirah Binti Majilis,Kota Belud
Present,Hassan Bin Abdul Karim,Pasir Gudang
Present,Wong Chen,Subang
Present,Madius Tangau,Tuaran
Present,William Leong Jee Keen,Selayang
Present,Willie Anak Mongin,Puncak Borneo
Present,Ngeh Koo Ham,Beruas
Present,Wong Shu Qi,Kluang
Present,Vivian Wong Shir Yee,Sandakan
Present,Wee Jeck Seng,Tanjung Piai
Present,Mohd Shahar Bin Abdullah,Paya Besar
Present,Hasni Bin Mohammad,Simpang Renggam
Present,Oscar Ling Chai Yew,Sibu
Present,Mordi Bimol,Mas Gading
Present,Chiew Choon Man,Miri
Present,Kesavan A/L Subramaniam,Sungai Siput
Present,Lim Lip Eng,Kepong
Present,Sanisvara Nethaji Rayer A/L Rajaji,Jelutong
Present,Wong Kah Woh,Taiping
Present,Syed Ibrahim Bin Syed Noh,Ledang
Present,Yusuf Bin Abd Wahab,Tanjong Manis
Present,Ahmad Johnie Bin Zawawi,Igan
Present,Henry Sum Agong,Lawas
Present,Anyi Ngau,Baram
Present,Prabakaran A/L M. Parameswaran,Batu
Present,Khoo Poay Tiong,Kota Melaka
Present,Pang Hok Liong,Labis
Present,Cha Kee Chin,Rasah
Present,Wetrom Bin Bahanda,Kota Marudu
Present,Ahmad Fadhli Bin Shaari,Pasir Mas
Present,Wan Ahmad Fayhsal Bin Wan Ahmad Kamal,Machang
Present,Abdul Latiff Bin Abdul Rahman,Kuala Krai
Present,Ismail Bin Haji Abd. Muttalib,Maran
Present,Wan Hassan Bin Mohd Ramli,Dungun
Present,Mohd Suhaimi Bin Abdullah,Langkawi
Present,Sabri Bin Azit,Jerai
Present,Syed Abu Hussin Bin Hafiz Syed Abdul Fasal,Bukit Gantang
