Present,Suhaizan Kaiat,Pulai
Present,Syed Ibrahim Syed Noh,Ledang
Present,Khoo Poay Tiong,Kota Melaka
Present,Pang Hok Liong,Labis
Present,Ahmad Johnie Zawawi,Igan
Present,Sim Tze Tzin,Bayan Baru
Present,Cha Kee Chin,Rasah
Present,Prabakaran Parameswaran,Batu
Present,Riduan Rubin,Tenom
Present,Verdon Bahanda,Kudat
Present,Rodiyah Sapiee,Batang Sadong
Present,Wetrom Bahanda,Kota Marudu
Present,Shahidan Kassim,Arau
Present,Wan Ahmad Fayhsal Wan Ahmad Kamal,Machang
Present,Afnan Hamimi Taib Azamudden,Alor Setar
Present,Ismail Abd. Muttalib,Maran
Present,Wan Hassan Mohd Ramli,Dungun
Present,Mohd Suhaimi Abdullah,Langkawi
Present,Sabri Azit,Jerai
Present,Halimah Ali,Kapar
Present,Shaharizukirnain Abd Kadir,Setiu
Present,Kamal Ashaari,Kuala Krau
Present,Bakri Jamaluddin,Tangga Batu
Present,Siti Mastura Muhammad,Kepala Batas
Present,Azahari Hasan,Padang Rengas
Present,Abd Ghani Ahmad,Jerlun
Present,Zakri Hassan,Kangar
Present,Rushdan Rusmi,Padang Besar
Present,Salamiah Mohd Nor,Temerloh
Present,Nordin Ahmad Ismail,Lumut
Present,Muhammad Ismi Mat Taib,Parit
Present,Kalam Salan,Sabak Bernam
Present,Wan Razali Wan Nor,Kuantan
Present,Jamaludin Yahya,Pasir Salak
Present,Syed Saddiq Syed Abdul Rahman,Muar
Present,Syed Abu Hussin Hafiz Syed Abdul Fasal,Bukit Gantang
Present,Zulkafperi Hanapi,Tanjong Karang
Present,Mohd Azizi Abu Naim,Gua Musang
Present,Zahari Kechik,Jeli
Present,Suhaili Abdul Rahman,Labuan
Present,Idris Ahmad,Bagan Serai
Present,Radzi Jidin,Putrajaya
Present,Saifuddin Abdullah,Indera Mahkota
Present,Ahmad Saad Yahaya,Pokok Sena
Present,Muslimin Yahaya,Sungai Besar
Present,Ahmad Marzuk Shaary,Pengkalan Chepa
Present,Siti Zailah Mohd Yusoff,Rantau Panjang
Present,Wan Saifulruddin Wan Jan,Tasek Gelugor
Present,Khlir Mohd Nor,Ketereh
Present,Che Mohamad Zulkifly Jusoh,Besut
Present,Mumtaz Md Nawi,Tumpat
Present,Mohd Misbahul Munir Masduki,Parit Buntar
Present,Ahmad Yunus Hairi,Kuala Langat
Present,Zulkifli Ismail,Jasin
Present,Alias Razak,Kuala Nerus
Present,Ahmad Fakhruddin Fakhrurazi,Kuala Kedah
Present,Fathul Huzir Ayob,Gerik
Present,Nurul Amin Hamid,Padang Terap
Present,Roslan Hashim,Kulim Bandar Baharu
Present,Hamzah Zainudin,Larut
Present,Mahiaddin Mohd. Yassin,Pagoh
Present,Ronald Kiandee,Beluran
Present,Takiyuddin Hassan,Kota Bharu
Present,Mas Ermieyati Samsudin,Masjid Tanah
Present,Mohd Syahir Che Sulaiman,Bachok
Present,Rosol Wahid,Hulu Terengganu
Present,Ali Biju,Saratok
Present,Ikmal Hisham Abdul Aziz,Tanah Merah
Present,Awang Hashim,Pendang
Present,Nik Muhammad Zawawi Salleh,Pasir Puteh
Present,Ahmad Amzad Mohamed Hashim,Kuala Terengganu
Present,Abdul Latiff Abdul Rahman,Kuala Krai
Present,Ahmad Tarmizi Sulaiman,Sik
Present,Ahmad Fadhli Shaari,Pasir Mas
Present,Mohd Nazri Abu Hassan,Merbok
Present,Ku Abd Rahman Ku Ismail,Kubang Pasu
Present,Muhammad Fawwaz Mohamad Jan,Permatang Pauh
Present,Azman Nasrudin,Padang Serai
Present,Mohd Hasnizan Harun,Hulu Selangor
Present,Khairil Nizam Khirudin,Jerantut
Present,Muhammad Islahuddin Abas,Mersing
Present,Hassan Saad,Baling
Absent,Fadillah Yusof,Petra Jaya
Absent,Mohamad Sabu,Kota Raja
Absent,Liew Chin Tong,Iskandar Puteri
Absent,Nga Kor Ming,Teluk Intan
Absent,Mohamad Haji Hasan,Rembau
Absent,Alexander Nanta Linggi,Kapit
Absent,Aaron Ago Dagang,Kanowit
Absent,Dzulkefly Ahmad,Kuala Selangor
Absent,Mohammad Yusof Apdal,Lahad Datu
Absent,Arthur Joseph Kurup,Pensiangan
Absent,Huang Tiong Sii,Sarikei
Absent,Khairul Firdaus Akbar Khan,Batu Sapi
Absent,Mustapha Sakmud,Sepanggar
Absent,Lukanisman Awang Sauni,Sibuti
Absent,Shahelmy Yahya,Putatan
Absent,Andi Muhammad Suryady Bandy,Kalabakan
Absent,Lo Su Fui,Tawau
Absent,Mohd Shafie Apdal,Semporna
Absent,Hishammuddin Tun Hussein,Sembrong
Absent,Saravanan Murugan,Tapah
Absent,Chow Kon Yeow,Batu Kawan
Absent,Amirudin Shari,Gombak
Absent,Isnaraissah Munirah Majilis,Kota Belud
Absent,Sanisvara Nethaji Rayer Rajaji,Jelutong
Absent,Abdul Khalib Abdullah,Rompin
Absent,Iskandar Dzulkarnain Abdul Khalid,Kuala Kangsar
Absent,Abdul Hadi Awang,Marang
Absent,Nancy Shukri,Santubong
Absent,Richard Riot Jaem,Serian
Absent,Mohd Shahar Abdullah,Paya Besar
Absent,Kelvin Yii Lee Wuen,Bandar Kuching
Absent,Gapari Katingan Geoffrey Kitingan,Keningau
Absent,Henry Sum Agong,Lawas
Absent,Lim Lip Eng,Kepong
Absent,Ahmad Samsuri Mokhtar,Kemaman
Absent,Tuan Ibharim Tuan Man,Kubang Kerian
