Present,Anwar Ibrahim,Tambun
Present,Fadillah Yusof,Petra Jaya
Present,Loke Siew Fook,Seremban
Present,Mohamad Sabu,Kota Raja
Present,Mohamed Khaled Nordin,Kota Tinggi
Present,Nik Nazmi Nik Ahmad,Setiawangsa
Present,Armizan Mohd Ali,Papar
Present,Sim Chee Keong,Bukit Mertajam
Present,Ahmad Haji Maslan,Pontian
Present,Akmal Nasrullah Mohd Nasir,Johor Bahru
Present,Adly Zahari,Alor Gajah
Present,Shamsul Anuar Haji Nasarah,Lenggong
Present,Liew Chin Tong,Iskandar Puteri
Present,Ramli Mohd Nor,Cameron Highlands
Present,Alice Lau Kiong Yieng,Lanang
Present,Mohamad Haji Hasan,Rembau
Present,Alexander Nanta Linggi,Kapit
Present,Ahmad Fahmi Mohamed Fadzil,Lembah Pantai
Present,Nancy Shukri,Santubong
Present,Johari Abdul Ghani,Titiwangsa
Present,Gobind Singh Deo,Damansara
Present,Hannah Yeoh,Segambut
Present,Hasbi Haji Habibollah,Limbang
Present,Chan Foong Hin,Kota Kinabalu
Present,Mohammad Yusof Apdal,Lahad Datu
Present,Arthur Joseph Kurup,Pensiangan
Present,Aiman Athirah Sabu,Sepang
Present,Huang Tiong Sii,Sarikei
Present,Mohamad Alamin,Kimanis
Present,Khairul Firdaus Akbar Khan,Batu Sapi
Present,Teo Nie Ching,Kulai
Present,Lim Hui Ying,Tanjong
Present,Adam Adli Abd Halim,Hang Tuah Jaya
Present,Mustapha Sakmud,Sepanggar
Present,Lukanisman Awang Sauni,Sibuti
Present,Wilson Ugak Kumbong,Hulu Rajang
Present,Noraini Ahmad,Parit Sulong
Present,M. Kulasegaran,Ipoh Barat
Present,Ramanan Ramakrishnan,Sungai Buloh
Present,Sh Mohmed Puzi Sh Ali,Pekan
Present,Aminolhuda Hassan,Sri Gading
Present,Zahir Hassan,Wangsa Maju
Present,Yuneswaran Ramaraj,Segamat
Present,Jonathan Yasin,Ranau
Present,Matbali Musah,Sipitang
Present,Lee Chean Chung,Petaling Jaya
Present,Ganabatirau Veraman,Klang
Present,Syahredzan Johan,Bangi
Present,Manndzri Haji Nasib,Tenggara
Present,Tan Kar Hing,Gopeng
Present,Chow Yu Hui,Raub
Present,Tan Hong Pin,Bakri
Present,Mohd Isam Mohd Isa,Tampin
Present,Adnan Abu Hassan,Kuala Pilah
Present,Shamshulkahar Mohd Deli,Jempol
Present,Suhaimi Nasir,Libaran
Present,Edwin Banta,Selangau
Present,Richard Rapu @ Aman Begri,Betong
Present,Andi Muhammad Suryady Bandy,Kalabakan
Present,Young Syefura Othman,Bentong
Present,Syerleena Abdul Rashid,Bukit Bendera
Present,Lo Su Fui,Tawau
Present,Mohd Sany Hamzan,Hulu Langat
Present,Azli Yusof,Shah Alam
Present,Jimmy Puah Wee Tse,Tebrau
Present,Onn Abu Bakar,Batu Pahat
Present,Mohamad Shafizan Kepli,Batang Lupar
Present,Chong Zhemin,Kampar
Present,Lee Chuan How,Ipoh Timor
Present,Mohammed Taufiq Johari,Sungai Petani
Present,Wan Azizah Wan Ismail,Bandar Tun Razak
Present,Ismail Sabri Yaakob,Bera
Present,Lim Guan Eng,Bagan
Present,Mohd Shafie Apdal,Semporna
Present,Wee Ka Siong,Ayer Hitam
Present,Saravanan Murugan,Tapah
Present,Teresa Kok Suh Sim,Seputeh
Present,Doris Sophia Brodi,Sri Aman
Present,Chow Kon Yeow,Batu Kawan
Present,Tan Kok Wai,Cheras
Present,Ramkarpal Singh,Bukit Gelugor
Present,Bung Moktar Radin,Kinabatangan
Present,Mohd Shahar Abdullah,Paya Besar
Present,Fong Kui Lun,Bukit Bintang
Present,Kelvin Yii Lee Wuen,Bandar Kuching
Present,Chong Chieng Jen,Stampin
Present,Larry Soon @ Larry Sng Wei Shien,Julau
Present,Madius Tangau,Tuaran
Present,Yeo Bee Yin,Puchong
Present,Isnaraissah Munirah Majilis,Kota Belud
Present,Muhammad Bakhtiar Wan Chik,Balik Pulau
Present,Hassan Abdul Karim,Pasir Gudang
Present,Wong Chen,Subang
Present,Wee Jeck Seng,Tanjung Piai
Present,William Leong Jee Keen,Selayang
Present,Gapari Katingan @ Geoffrey Kitingan,Keningau
Present,Willie Mongin,Puncak Borneo
Present,Ngeh Koo Ham,Beruas
Present,Wong Shu Qi,Kluang
Present,Vivian Wong Shir Yee,Sandakan
Present,Siti Aminah Aching,Beaufort
Present,Yusuf Abd Wahab,Tanjong Manis
Present,Henry Sum Agong,Lawas
Present,Oscar Ling Chai Yew,Sibu
Present,Mordi Bimol,Mas Gading
Present,Chiew Choon Man,Miri
Present,Anyi Ngau,Baram
Present,Kesavan Subramaniam,Sungai Siput
Present,Lim Lip Eng,Kepong
Present,Sanisvara Nethaji Rayer Rajaji,Jelutong
Present,Suhaizan Kaiat,Pulai
Present,Syed Ibrahim Syed Noh,Ledang
Present,Khoo Poay Tiong,Kota Melaka
Present,Pang Hok Liong,Labis
Present,Ahmad Johnie Zawawi,Igan
Present,Roy Angau Gingkoi,Lubok Antu
Present,Cha Kee Chin,Rasah
Present,Prabakaran M. Parameswaran,Batu
Present,Riduan Rubin,Tenom
Present,Verdon Bahanda,Kudat
Present,Rodiyah Sapiee,Batang Sadong
Present,Shahidan Kassim,Arau
Present,Wan Ahmad Fayhsal Wan Ahmad Kamal,Machang
Present,Afnan Hamimi Taib Azamudden,Alor Setar
Present,Ismail Abd. Muttalib,Maran
Present,Wan Hassan Mohd Ramli,Dungun
Present,Mohd Suhaimi Abdullah,Langkawi
Present,Sabri Azit,Jerai
Present,Halimah Ali,Kapar
Present,Shaharizukirnain Abd Kadir,Setiu
Present,Kamal Ashaari,Kuala Krau
Present,Bakri Jamaluddin,Tangga Batu
Present,Siti Mastura Muhammad,Kepala Batas
Present,Azahari Hasan,Padang Rengas
Present,Abd Ghani Haji Ahmad,Jerlun
Present,Abdul Khalib Abdullah,Rompin
Present,Zakri Hassan,Kangar
Present,Rushdan Rusmi,Padang Besar
Present,Salamiah Mohd Nor,Temerloh
Present,Nordin Ahmad Ismail,Lumut
Present,Muhammad Ismi Mat Taib,Parit
Present,Kalam Salan,Sabak Bernam
Present,Wan Razali Wan Nor,Kuantan
Present,Jamaludin Yahya,Pasir Salak
Present,Syed Saddiq Syed Abdul Rahman,Muar
Present,Iskandar Dzulkarnain Abdul Khalid,Kuala Kangsar
Present,Syed Abu Hussin Hafiz Syed Abdul Fasal,Bukit Gantang
Present,Zulkafperi Hanapi,Tanjong Karang
Present,Mohd Azizi Abu Naim,Gua Musang
Present,Zahari Kechik,Jeli
Present,Suhaili Abdul Rahman,Labuan
Present,Idris Haji Ahmad,Bagan Serai
Present,Radzi Jidin,Putrajaya
Present,Ahmad Samsuri Mokhtar,Kemaman
Present,Saifuddin Abdullah,Indera Mahkota
Present,Ahmad Saad @ Yahaya,Pokok Sena
Present,Muslimin Yahaya,Sungai Besar
Present,Ahmad Marzuk Shaary,Pengkalan Chepa
Present,Siti Zailah Mohd. Yusoff,Rantau Panjang
Present,Wan Saifulruddin Wan Jan,Tasek Gelugor
Present,Khlir Mohd Nor,Ketereh
Present,Che Mohamad Zulkifly Jusoh,Besut
Present,Mumtaz Md Nawi,Tumpat
Present,Mohd Misbahul Munir Masduki,Parit Buntar
Present,Ahmad Yunus Hairi,Kuala Langat
Present,Zulkifli Ismail,Jasin
Present,Alias Razak,Kuala Nerus
Present,Ahmad Fakhruddin Fakhrurazi,Kuala Kedah
Present,Fathul Huzir Ayob,Gerik
Present,Nurul Amin Hamid,Padang Terap
Present,Roslan Hashim,Kulim Bandar Baharu
Present,Hamzah Zainudin,Larut
Present,Mahiaddin Mohd. Yassin,Pagoh
Present,Tuan Ibharim Tuan Man,Kubang Kerian
Present,Ronald Kiandee,Beluran
Present,Takiyuddin Hassan,Kota Bharu
Present,Mas Ermieyati Haji Samsudin,Masjid Tanah
Present,Mohd Syahir Che Sulaiman,Bachok
Present,Rosol Wahid,Hulu Terengganu
Present,Ali Biju,Saratok
Present,Ikmal Hisham Abdul Aziz,Tanah Merah
Present,Nik Muhammad Zawawi Haji Salleh,Pasir Puteh
Present,Ahmad Amzad Mohamed @ Hashim,Kuala Terengganu
Present,Abdul Latiff Abdul Rahman,Kuala Krai
Present,Ahmad Tarmizi Sulaiman,Sik
Present,Ahmad Fadhli Shaari,Pasir Mas
Present,Mohd Nazri Abu Hassan,Merbok
Present,Ku Abd Rahman Ku Ismail,Kubang Pasu
Present,Muhammad Fawwaz Mohamad Jan,Permatang Pauh
Present,Azman Nasrudin,Padang Serai
Present,Mohd Hasnizan Harun,Hulu Selangor
Present,Khairil Nizam Khirudin,Jerantut
Present,Muhammad Islahuddin Abas,Mersing
Present,Hassan Saad,Baling
Absent,Ahmad Zahid Hamidi,Bagan Datuk
Absent,Chang Lih Kang,Tanjong Malim
Absent,Azalina Othman Said,Pengerang
Absent,Fadhlina Sidek,Nibong Tebal
Absent,Aaron Ago Dagang,Kanowit
Absent,Tiong King Sing,Bintulu
Absent,Dzulkefly Ahmad,Kuala Selangor
Absent,Abdul Rahman Mohamad,Lipis
Absent,Mohd Rafizi Ramli,Pandan
Absent,Nga Kor Ming,Teluk Intan
Absent,Ewon Benedick,Penampang
Absent,Zaliha Mustafa,Sekijang
Absent,Rubiah Haji Wang,Kota Samarahan
Absent,Wong Kah Woh,Taiping
Absent,Shahelmey Yahya,Putatan
Absent,Hishammuddin Tun Hussein,Sembrong
Absent,Aminuddin Harun,Port Dickson
Absent,Amirudin Shari,Gombak
Absent,Jalaluddin Haji Alias,Jelebu
Absent,Hasni Mohammad,Simpang Renggam
Absent,Abdul Hadi Haji Awang,Marang
Absent,Hanifah Hajar Taib,Mukah
Absent,Rodziah Ismail,Ampang
Absent,Richard Riot Jaem,Serian
Absent,Sivakumar Varatharaju Naidu,Batu Gajah
Absent,Sim Tze Tzin,Bayan Baru
Absent,Wetrom Bahanda,Kota Marudu
Suspended,Awang Hashim,Pendang
