Present,Anwar Ibrahim,Tambun
Present,Fadillah Yusof,Petra Jaya
Present,Loke Siew Fook,Seremban
Present,Mohamad Sabu,Kota Raja
Present,Mohamed Khaled Nordin,Kota Tinggi
Present,Nik Nazmi Nik Ahmad,Setiawangsa
Present,Azalina Othman Said,Pengerang
Present,Fadhlina Sidek,Nibong Tebal
Present,Aaron Ago Dagang,Kanowit
Present,Armizan Mohd Ali,Papar
Present,Tiong King Sing,Bintulu
Present,Dzulkefly Ahmad,Kuala Selangor
Present,Sim Chee Keong,Bukit Mertajam
Present,Ahmad Maslan,Pontian
Present,Akmal Nasrullah Mohd Nasir,Johor Bahru
Present,Adly Zahari,Alor Gajah
Present,Abdul Rahman Mohamad,Lipis
Present,Shamsul Anuar Nasarah,Lenggong
Present,Liew Chin Tong,Iskandar Puteri
Present,Ramli Mohd Nor,Cameron Highlands
Present,Alice Lau Kiong Yieng,Lanang
Present,Nga Kor Ming,Teluk Intan
Present,Alexander Nanta Linggi,Kapit
Present,Ahmad Fahmi Mohamed Fadzil,Lembah Pantai
Present,Nancy Shukri,Santubong
Present,Johari Abdul Ghani,Titiwangsa
Present,Hannah Yeoh,Segambut
Present,Zaliha Mustafa,Sekijang
Present,Hasbi Habibollah,Limbang
Present,Chan Foong Hin,Kota Kinabalu
Present,Rubiah Wang,Kota Samarahan
Present,Hanifah Hajar Taib,Mukah
Present,Mohammad Yusof Apdal,Lahad Datu
Present,Arthur Joseph Kurup,Pensiangan
Present,Aiman Athirah Sabu,Sepang
Present,Huang Tiong Sii,Sarikei
Present,Mohamad Alamin,Kimanis
Present,Khairul Firdaus Akbar Khan,Batu Sapi
Present,Teo Nie Ching,Kulai
Present,Lim Hui Ying,Tanjong
Present,Adam Adli Abd Halim,Hang Tuah Jaya
Present,Mustapha Sakmud,Sepanggar
Present,Lukanisman Awang Sauni,Sibuti
Present,Wilson Ugak Kumbong,Hulu Rajang
Present,Noraini Ahmad,Parit Sulong
Present,M. Kulasegaran,Ipoh Barat
Present,Ramanan Ramakrishnan,Sungai Buloh
Present,Wong Kah Woh,Taiping
Present,Mohmed Puzi Ali,Pekan
Present,Aminolhuda Hassan,Sri Gading
Present,Zahir Hassan,Wangsa Maju
Present,Yuneswaran Ramaraj,Segamat
Present,Jonathan Yasin,Ranau
Present,Suhaimi Nasir,Libaran
Present,Lee Chean Chung,Petaling Jaya
Present,Ganabatirau Veraman,Klang
Present,Syahredzan Johan,Bangi
Present,Rodziah Ismail,Ampang
Present,Manndzri Nasib,Tenggara
Present,Tan Kar Hing,Gopeng
Present,Chow Yu Hui,Raub
Present,Mohd Isam Mohd Isa,Tampin
Present,Adnan Abu Hassan,Kuala Pilah
Present,Shamshulkahar Mohd Deli,Jempol
Present,Richard Rapu Aman Begri,Betong
Present,Andi Muhammad Suryady Bandy,Kalabakan
Present,Young Syefura Othman,Bentong
Present,Syerleena Abdul Rashid,Bukit Bendera
Present,Lo Su Fui,Tawau
Present,Mohd Sany Hamzan,Hulu Langat
Present,Azli Yusof,Shah Alam
Present,Jimmy Puah Wee Tse,Tebrau
Present,Onn Abu Bakar,Batu Pahat
Present,Mohamad Shafizan Kepli,Batang Lupar
Present,Chong Zhemin,Kampar
Present,Lee Chuan How,Ipoh Timor
Present,Mohammed Taufiq Johari,Sungai Petani
Present,Wan Azizah Wan Ismail,Bandar Tun Razak
Present,Ismail Sabri Yaakob,Bera
Present,Lim Guan Eng,Bagan
Present,Wee Ka Siong,Ayer Hitam
Present,Richard Riot Jaem,Serian
Present,Saravanan Murugan,Tapah
Present,Teresa Kok Suh Sim,Seputeh
Present,Doris Sophia Brodi,Sri Aman
Present,Chow Kon Yeow,Batu Kawan
Present,Aminuddin Harun,Port Dickson
Present,Tan Kok Wai,Cheras
Present,Ramkarpal Singh,Bukit Gelugor
Present,Sivakumar Varatharaju Naidu,Batu Gajah
Present,Bung Moktar Radin,Kinabatangan
Present,Mohd Shahar Abdullah,Paya Besar
Present,Fong Kui Lun,Bukit Bintang
Present,Jalaluddin Alias,Jelebu
Present,Kelvin Yii Lee Wuen,Bandar Kuching
Present,Chong Chieng Jen,Stampin
Present,Larry Soon Wei Shien,Julau
Present,Madius Tangau,Tuaran
Present,Yeo Bee Yin,Puchong
Present,Isnaraissah Munirah Majilis,Kota Belud
Present,Muhammad Bakhtiar Wan Chik,Balik Pulau
Present,Hassan Abdul Karim,Pasir Gudang
Present,Wong Chen,Subang
Present,Wee Jeck Seng,Tanjung Piai
Present,William Leong Jee Keen,Selayang
Present,Wong Shu Qi,Kluang
Present,Vivian Wong Shir Yee,Sandakan
Present,Siti Aminah Aching,Beaufort
Present,Yusuf Abd Wahab,Tanjong Manis
Present,Henry Sum Agong,Lawas
Present,Hasni Mohammad,Simpang Renggam
Present,Oscar Ling Chai Yew,Sibu
Present,Mordi Bimol,Mas Gading
Present,Sim Tze Tzin,Bayan Baru
Present,Chiew Choon Man,Miri
Present,Anyi Ngau,Baram
Present,Kesavan Subramaniam,Sungai Siput
Present,Lim Lip Eng,Kepong
Present,Sanisvara Nethaji Rayer,Jelutong
Present,Suhaizan Kaiat,Pulai
Present,Syed Ibrahim Syed Noh,Ledang
Present,Khoo Poay Tiong,Kota Melaka
Present,Pang Hok Liong,Labis
Present,Ahmad Johnie Zawawi,Igan
Present,Roy Angau Gingkoi,Lubok Antu
Present,Cha Kee Chin,Rasah
Present,Riduan Rubin,Tenom
Present,Verdon Bahanda,Kudat
Present,Rodiyah Sapiee,Batang Sadong
Present,Shahidan Kassim,Arau
Present,Wan Ahmad Fayhsal Wan Ahmad Kamal,Machang
Present,Afnan Hamimi Taib Azamudden,Alor Setar
Present,Ismail Abd. Muttalib,Maran
Present,Wan Hassan Mohd Ramli,Dungun
Present,Mohd Suhaimi Abdullah,Langkawi
Present,Sabri Azit,Jerai
Present,Halimah Ali,Kapar
Present,Shaharizukirnain Abd Kadir,Setiu
Present,Kamal Ashaari,Kuala Krau
Present,Bakri Jamaluddin,Tangga Batu
Present,Siti Mastura Muhammad,Kepala Batas
Present,Azahari Hasan,Padang Rengas
Present,Abd Ghani Ahmad,Jerlun
Present,Abdul Khalib Abdullah,Rompin
Present,Zakri Hassan,Kangar
Present,Rushdan Rusmi,Padang Besar
Present,Salamiah Mohd Nor,Temerloh
Present,Nordin Ahmad Ismail,Lumut
Present,Muhammad Ismi Mat Taib,Parit
Present,Kalam Salan,Sabak Bernam
Present,Wan Razali Wan Nor,Kuantan
Present,Jamaludin Yahya,Pasir Salak
Present,Syed Saddiq Syed Abdul Rahman,Muar
Present,Iskandar Dzulkarnain Abdul Khalid,Kuala Kangsar
Present,Syed Abu Hussin Hafiz Syed Abdul Fasal,Bukit Gantang
Present,Zulkafperi Hanapi,Tanjong Karang
Present,Mohd Azizi Abu Naim,Gua Musang
Present,Zahari Kechik,Jeli
Present,Suhaili Abdul Rahman,Labuan
Present,Idris Ahmad,Bagan Serai
Present,Radzi Jidin,Putrajaya
Present,Saifuddin Abdullah,Indera Mahkota
Present,Ahmad Saad Yahaya,Pokok Sena
Present,Muslimin Yahaya,Sungai Besar
Present,Siti Zailah Mohd. Yusoff,Rantau Panjang
Present,Wan Saifulruddin Wan Jan,Tasek Gelugor
Present,Khlir Mohd Nor,Ketereh
Present,Che Mohamad Zulkifly Jusoh,Besut
Present,Mumtaz Md Nawi,Tumpat
Present,Mohd Misbahul Munir Masduki,Parit Buntar
Present,Ahmad Yunus Hairi,Kuala Langat
Present,Zulkifli Ismail,Jasin
Present,Alias Razak,Kuala Nerus
Present,Ahmad Fakhruddin Fakhrurazi,Kuala Kedah
Present,Fathul Huzir Ayob,Gerik
Present,Nurul Amin Hamid,Padang Terap
Present,Roslan Hashim,Kulim Bandar Baharu
Present,Hamzah Zainudin,Larut
Present,Mahiaddin Mohd. Yassin,Pagoh
Present,Ibharim Tuan Man,Kubang Kerian
Present,Ronald Kiandee,Beluran
Present,Takiyuddin Hassan,Kota Bharu
Present,Mas Ermieyati Samsudin,Masjid Tanah
Present,Mohd Syahir Che Sulaiman,Bachok
Present,Rosol Wahid,Hulu Terengganu
Present,Ali Biju,Saratok
Present,Awang Hashim,Pendang
Present,Nik Muhammad Zawawi Salleh,Pasir Puteh
Present,Ahmad Amzad Mohamed Hashim,Kuala Terengganu
Present,Abdul Latiff Abdul Rahman,Kuala Krai
Present,Ahmad Tarmizi Sulaiman,Sik
Present,Ahmad Fadhli Shaari,Pasir Mas
Present,Mohd Nazri Abu Hassan,Merbok
Present,Ku Abd Rahman Ku Ismail,Kubang Pasu
Present,Muhammad Fawwaz Mohamad Jan,Permatang Pauh
Present,Azman Nasrudin,Padang Serai
Present,Mohd Hasnizan Harun,Hulu Selangor
Present,Khairil Nizam Khirudin,Jerantut
Present,Muhammad Islahuddin Abas,Mersing
Present,Hassan Saad,Baling
Absent,Ahmad Zahid Hamidi,Bagan Datuk
Absent,Chang Lih Kang,Tanjong Malim
Absent,Mohd Rafizi Ramli,Pandan
Absent,Mohamad Hasan,Rembau
Absent,Ewon Benedick,Penampang
Absent,Tan Hong Pin,Bakri
Absent,Edwin Banta,Selangau
Absent,Mohd Shafie Apdal,Semporna
Absent,Hishammuddin Hussein,Sembrong
Absent,Amirudin Shari,Gombak
Absent,Willie Mongin,Puncak Borneo
Absent,Ngeh Koo Ham,Beruas
Absent,Prabakaran Parameswaran,Batu
Absent,Wetrom Bahanda,Kota Marudu
Absent,Ahmad Marzuk Shaary,Pengkalan Chepa
Absent,Abdul Hadi Awang,Marang
Absent,Ikmal Hisham Abdul Aziz,Tanah Merah
Absent,Gobind Singh Deo,Damansara
Absent,Gapari Katingan Geoffrey Kitingan,Keningau
Absent,Ahmad Samsuri Mokhtar,Kemaman
Absent,Matbali Musah,Sipitang
Absent,Shahelmy Yahya,Putatan
